Tipo de alojamiento,Localidad,Descripcion,Precio (S/),Calificacion,Cantidad de Resenas
Habitación compartida,Barcelona,Hola Hostal Collblanc. Cama en dormitorio 11 pax,97,4.36,284
Habitación,Barcelona,Quédate con Gia,189,4.93,15
Habitación,Barcelona,Quédate con Gina,150,4.92,284
Habitación,Barcelona,Quédate con Mario,118,4.72,18
Lugar para quedarse,Barcelona,Bonito y acogedor dormitorio en el centro de la ciudad de Barcelona,137,4.76,265
Habitación compartida,Barcelona,Cama en una habitación mixta de 10 camas en TLH BCN La Pedrera,153,4.6,420
Apartamento,Barcelona,Bienvenido Apart. Bergueda Street,273,5.0,7
Habitación,Barcelona,Quédate con Emilia Y Luis,152,4.52,292
Habitación,Barcelona,Quédate con Cristina,170,4.81,502
Habitación,Barcelona,Quédate con Jordi,178,4.56,209
Habitación,Barcelona,Quédate con Lina Maria,119,4.6,189
Apartamento,Barcelona,Palacio de la Música 9,325,4.75,4
Habitación,Barcelona,Quédate con Antonio Ivanildo,169,4.38,8
Habitación,Barcelona,Quédate con Jose David,200,4.67,27
Apartamento,Barcelona,El balcón Apartamento en la calle Valencia,447,4.58,150
Habitación,Barcelona,Quédate con Jon,198,4.77,430
Habitación de hotel compartida,Barcelona,Acogedor dormitorio de 6 plazas,124,4.37,121
Habitación,Barcelona,Quédate con Rubén,284,4.79,47
Habitación,Barcelona,Quédate con Emmnuel Dario,168,5.0,3
Apartamento,Barcelona,Palacio de la Música 13,304,4.67,6
Habitación,Barcelona,Quédate con Elena,144,4.7,57
Habitación,Barcelona,Quédate con Cat Y Jhosep,161,4.33,6
Habitación,Barcelona,Quédate con Antonia Y Andres,153,3.67,3
Apartamento,Barcelona,Apartamento de 2 2 dormitorios,466,4.89,288
Lugar para quedarse,Barcelona,Dormitorio grande en el centro de Barcelona,227,4.92,431
Habitación,Barcelona,Quédate con Kendry,213,4.61,199
Habitación,Barcelona,Quédate con Scott,170,4.75,48
Habitación,Barcelona,Quédate con Guido,276,4.75,8
Lugar para quedarse,Barcelona,Dormitorio grande en el centro de Barcelona,227,4.92,431
Habitación,Barcelona,Quédate con Scott,170,4.75,48
Habitación,Barcelona,Quédate con Guido,276,4.75,8
Habitación,Barcelona,Quédate con Ela,315,4.93,164
Habitación,Barcelona,Quédate con Marcelo Y Alina,235,4.74,120
Habitación,Barcelona,Quédate con Anna,213,4.98,108
Habitación,Barcelona,Quédate con John,227,4.9,429
Condo,Barcelona,🪴Apt & private Terrace🧘‍♀️ Luxe BCN Heart💟 Psg Gracia,380,4.64,486
Habitación,Barcelona,Quédate con Elena,144,4.67,36
Apartamento,Barcelona,Sants Estación Robrenyo 33 2A,408,4.83,375
Habitación,Barcelona,Quédate con Constance,189,4.6,423
Habitación,Barcelona,Quédate con Renato,192,4.49,43
Habitación,Barcelona,Quédate con Mariam,120,4.76,42
Habitación,Barcelona,Quédate con Veronica,221,4.89,104
Habitación,Barcelona,Quédate con Lia,213,4.72,86
Habitación,Barcelona,Quédate con Renato,192,4.49,43
Habitación,Barcelona,Quédate con Augusto,190,4.7,273
Habitación,Barcelona,Quédate con Zhan,189,4.45,173
Habitación,Barcelona,Quédate con Rosa,151,4.29,113
Habitación,Barcelona,Quédate con Miquel,232,4.93,112
Lugar para quedarse,Barcelona,Habitación doble jr/ Sagrada familia,214,4.3,216
Habitación,Barcelona,Quédate con Neto,198,4.98,57
Habitación,Barcelona,Quédate con Marina,162,5.0,7
Habitación,Barcelona,Quédate con Sofio,175,4.72,50
Apartamento,Barcelona,Encantador piso con 3 habitaciones y balcón,431,4.64,609
Habitación,Barcelona,Quédate con Andrea,191,4.94,140
Apartamento,Barcelona,Apartamento SAGRADA FAMILIA - free WIFI - NETFLIX,477,4.36,559
Habitación,Barcelona,Quédate con Teo,146,4.52,267
Habitación,Barcelona,Quédate con Valeria,191,4.67,147
Habitación,Barcelona,Quédate con Valeria,191,4.67,147
Apartamento,Barcelona,Apartamento superior en el eixample BCN,364,4.63,378
Habitación,Barcelona,Quédate con Joseph D,179,4.51,78
